category_id,category_name
101972,Bộ chia mạng
101973,Cáp Máy Tính
101974,Bộ Chuyển Mạch KVM
101975,Máy Chủ Máy In
101937,Phần Mềm
101977,Máy Đánh Chữ
101978,Máy Chấm Công
101979,Máy Hủy Tài Liệu
101980,Máy Đếm Tiền
101982,"Máy In, Máy Scan & Máy Photo"
101983,Máy In Mã Vạch
101984,Mực In & Khay Mực
101985,Máy In 3D
101986,Khác
101987,Bộ chia cổng USB & Đọc thẻ nhớ
101988,Webcam
101071,Giày bệt
101073,Playstation
101074,Xbox
101075,Wii
101076,Nintendo DS
101077,Gameboy
101078,Switch
101079,PS Vita
101080,PSP
100696,Phụ kiện console
101082,Game Playstation
101083,Game Xbox
101084,Game Wii
101085,Game Nintendo DS
101086,Game Gameboy
101087,Game Switch
100275,Ống kính điện thoại
100276,Đèn flash điện thoại & Đèn selfie
100277,Quạt USB & Quạt điện thoại
100278,Bút cảm ứng
100279,Kẹp điện thoại
100280,Dây đeo điện thoại & Móc khóa
100281,Thẻ nhớ
100282,Thiết bị trình chiếu
100283,Túi đựng điện thoại
100479,"Bao đựng cáp, Bảo vệ cáp & Cuộn dây"
100480,Bộ sạc du lịch
100481,Cáp & Bộ chuyển đổi di động
100482,Bộ sạc
100483,Đế sạc đứng
100484,Khác
100285,Đèn USB & Đèn điện thoại
101955,Ram Máy Tính
101956,Bộ Lưu Điện
101957,Case Máy Tính
101958,Ổ Đĩa Quang
101959,Bo Mạch Âm Thanh
101960,Khác
101961,Ổ Cứng Di Động
101962,Ổ Cứng SSD
101963,Ổ Cứng Mạng (NAS)
101964,USB & OTG
101965,Thiết Bị Đựng Ổ Cứng
101966,Đĩa CD
101968,Bộ Phát Wifi
101969,Bộ Kích Wifi
101970,Bộ Thu Wifi
101971,Bộ Chuyển Đổi Mạng
101787,Chân váy
101788,Quần leggings
101055,Đồ liền thân
101056,Váy
101057,Com lê & đồ bộ
101059,Bốt
101060,Dép quai hậu
101061,Giày thể thao
101062,Dép lê
101063,Giày tây
101064,Giày lười
101066,Bốt
101067,Dép quai hậu
101068,Giày thể thao
101069,Giày lười
101070,Dép lê
100262,Dép mát-xa
100264,Dụng cụ chăm sóc & Vệ sinh giày
100265,Khử mùi giày dép
100266,Dây giày
100267,Cây đón gót & Giữ form giày
100268,Lót giày
100071,Thẻ sim
100072,Máy tính bảng
100073,Điện thoại
100270,Đồng hồ thông minh & Vòng đeo tay sức khỏe
100271,Thiết bị thực tế ảo
100272,Thiết bị định vị GPS
100273,Khác
100475,Gậy selfie
100476,Giá đỡ
100477,Điều khiển chụp hình
100604,Túi & cặp đựng laptop
100605,Túi chống sốc laptop
100606,Ba lô laptop
100566,Túi tote
100567,Cặp xách công sở
100568,Ví cầm tay
100569,Túi đeo hông & Túi đeo ngực
100570,Túi đeo chéo
100608,Ví đựng thẻ
100609,Ví đựng tiền xu
100610,Ví đựng điện thoại & chìa khóa
100611,Ví gập đôi & gập ba
100612,Ví dài
100573,Đồng hồ nữ
100574,Đồng hồ nam
100575,Bộ đồng hồ & Đồng hồ cặp
101629,Kem BB & CC
101630,Phấn phủ
101631,Che khuyết điểm
101632,Tạo khối & bắt sáng
101633,Xịt giữ makeup
101634,Má hồng
101635,Khác
101636,Phấn mắt
101637,Kem lót mắt
101638,Bút kẻ mắt
101639,Mascara
101640,Kẻ mày
101642,Son môi
101643,Son bóng
101644,Viền môi
101645,Son tint
101545,Sách Dạy Nấu Ăn
101551,Sách Học Ngoại Ngữ & Từ Điển
101555,Văn Học Kinh Điển
101558,Văn Học Lãng Mạn
101564,Sách Tôn giáo & Triết học
101944,Bộ Máy Tính Bàn
101945,Máy Tính Mini
101946,Máy Chủ
101947,Máy Tính All in one
101933,Màn Hình
101949,Quạt và Tản Nhiệt
101950,CPU - Bộ Vi Xử Lý
101951,Mainboard - Bo Mạch Chủ
101952,VGA - Card Màn Hình
101953,Keo Tản Nhiệt
101954,Nguồn Máy Tính
101048,Đồ hóa trang
101049,Đồ lót
101050,Đồ ngủ
101051,Đồ bơi
101773,Áo thun
101774,Áo polo
101775,Áo sơmi
101777,Áo choàng & áo khoác
101778,Áo khoác mùa đông
101779,Áo gi lê
101780,Áo len chui đầu & cardigan
101781,Blazers
101782,Áo hoodie
101784,Quần jeans
101785,Quần dài
101786,Quần ngắn
101922,Bộ ly hợp
101923,Vòng bi
101490,Còi & Phụ kiện
101491,Dây cáp & Ống
101492,Hệ thống khung xe
101493,Hệ thống khí xả
101494,"Bánh xe, Vành & Phụ kiện"
101495,Lốp xe & Phụ kiện
101496,Đèn
101497,Khác
100758,Mũ bảo hiểm & Phụ kiện
100759,Khác
101536,Tạp Chí Kinh Tế
101537,Tạp Chí Đời Sống
101538,Tạp Chí Tuổi Teen
101541,Sách Thiếu Nhi
101041,Đồ ngủ
101042,Đồ bơi
101757,Áo thun
101758,Áo polo
101759,Áo sơ mi
101761,Áo choàng & áo khoác
101762,Áo khoác mùa đông
101763,Áo gi lê
101764,Áo len chui đầu & cardigan
101765,Blazers
101766,Áo nỉ có mũ
101768,Quần Jeans
101769,Quần dài
101770,Quần ngắn
101771,Quần yếm
101046,Com lê & đồ bộ
100245,Áo ba lỗ
100247,Quần lót
100248,Áo lót
100249,Đồ lót giữ nhiệt
100056,Đồ ngủ
100057,Bộ
100251,Áo
100252,Quần
100253,Bộ
100059,Đồ hóa trang
100060,Trang phục ngành nghề
100062,Vớ/ Tất
101607,Mặt nạ cho tay
101608,"Kem dưỡng, dầu dưỡng & sữa dưỡng"
101609,Xà phòng rửa tay
101611,Khử mùi hôi chân
101480,Thùng chứa đồ
101481,Giá đỡ điện thoại
101482,Tấm chắn bùn
101483,Khác
101913,Bộ tản nhiệt
101914,Pít tông
101915,Hộp đánh lửa & hộp đen
101916,Bugi
101917,Cuộn dây đánh lửa
101918,Dây Curoa
101919,Lọc gió
101920,Khác
101485,Hệ thống xử lý nhiên liệu
101486,Hệ thống phanh
101487,Hệ thống giảm xóc
101921,Phụ tùng nhông xích
100887,Dụng cụ làm thon gọn cơ thể
100888,Dụng cụ tẩy lông
101664,Lược chải
101665,Máy sấy tóc
101666,Máy tạo kiểu tóc
101667,Dụng cụ tạo kiểu không nhiệt
101668,Khác
100890,Khác
100891,Sữa rửa mặt
100892,Nước cân bằng da
100893,Kem dưỡng ẩm
100894,Dầu dưỡng ẩm
100896,Tinh chất dưỡng
100897,Tẩy tế bào chết
100898,Mặt nạ
101669,Kem dưỡng mắt
101028,Mắt kính
101029,Phụ kiện tóc
101030,Găng tay
101031,Thắt lưng
101032,Tất
101033,Khăn
101034,Đồng hồ
101749,Vòng Tay
101750,Bông Tai
101751,Vòng Cổ
101752,Nhẫn
101754,Áo mưa
101755,Ủng đi mưa
101037,Chụp tai
101039,Đồ hóa trang
101040,Đồ lót
101908,Đèn
101909,Khác
101456,Hệ thống xử lý nhiên liệu
101458,"Dụng cụ Kiểm tra, chẩn đoán & sửa chữa"
101459,Máy đo áp suất lốp
101466,Khác
101912,Khác
100753,Móc chìa khóa và Bọc chìa ô tô
100755,"Mô tô, xe máy"
101473,Lót sàn
101474,Đồng hồ đo
101475,Bạt phủ
101476,"Hình dán, logo, huy hiệu"
101477,Ghế & bọc ghế
101478,Gương và phụ kiện
101479,Khóa và thiết bị chống trộm
100452,Kem dưỡng vùng kín
100137,Dụng cụ massage và trị liệu
100138,Chống muỗi & xua đuổi côn trùng
100140,Bao cao su
100141,Bôi trơn
100143,Tăng cường sinh lý
100021,Nhẫn
100022,Bông tai
100023,Khăn choàng
100024,Găng tay
100145,Băng đô tóc
100146,Đồ buộc tóc & Nơ
100147,Kẹp tóc
100148,Tóc giả & Tóc nối
100149,"Cài tóc, vương miện cài tóc"
100026,Vòng tay & Lắc tay
101017,Áo khoác mùa đông
101018,Váy
101740,Quần dài & legging
101741,Quần ngắn
101742,Chân váy
101020,Đồ ngủ
101021,Áo
101022,Bộ đồ liền thân
101023,Bộ quần áo
101024,Đồ bơi
100688,Bao tay trẻ em & Tất
101744,Balo
101745,Túi đeo chéo/túi đeo vai
101746,Vali kéo
101747,Ví
101027,Mũ & mũ lưỡi trai
101446,"Bánh xe, Vành & Phụ kiện"
101447,Lốp & Phụ kiện
101448,"Giảm xóc, thanh chống và hệ thống treo"
101449,"Bộ tản nhiệt, Làm mát động cơ & Kiểm soát nhiệt"
101450,"Hệ thống truyền động, hộp số & ly hợp"
101451,Vòng bi & con dấu
101902,Pít tông
101903,Bộ lọc khí
101904,Bộ lọc dầu
101905,Khác
101453,Hệ thống phanh
101454,Dây chuyền động
101929,Cuộn dây đánh lửa
101930,Bugi
101931,Khác
101907,Pin & Phụ kiện
100204,Nồi nấu đa năng
100205,Nồi áp suất
100206,Nồi nấu chậm & Dụng cụ nấu chân không
100207,Nồi cơm điện
100468,Máy làm bánh Waffle & Crepe
100469,Máy luộc trứng
100470,Máy làm bánh mì
100471,Máy làm bánh Takoyaki
100472,Máy làm món tráng miệng
100473,Máy làm soda
100474,Khác
100209,Tủ lạnh
100210,Tủ đông
100211,Máy hút khói
100213,Ổ cắm điện & Dây nối
100214,Thiết bị an toàn điện tử
101725,Nhà hơi & Cầu trượt
101726,"Lều, Ống đường hầm & Nhà banh"
101727,"Phao tắm, Đồ chơi nước & Xúc cát"
101729,Đồ chơi thể thao
101730,"Đồ chơi mô hình bay, diều & Chong chóng"
101732,Đồ chơi mỹ thuật & Thủ công
101733,Đồ chơi toán học
101734,Đồ chơi khoa học & Công nghệ
101735,Đồ chơi hình khối
101736,Đồ chơi xếp hình
101737,Đồ chơi âm nhạc
101738,Đồ chơi điện tử & Máy tính đồ chơi
101013,Đồ chơi Robot
101014,Slime & Đồ chơi nhựa dẻo
100685,Bộ & Gói quà tặng
101016,Áo khoác nhẹ
101430,"HUD, Đồng hồ tốc độ, Đồng hồ số"
101431,Khác
101432,Nẹp viền
101433,Ăng-ten thu phát sóng
101434,Bạt phủ
101435,"Hình dán, logo, huy hiệu"
101436,Tấm chắn bùn
101437,Nẹp cửa chống trầy
101438,Rãnh thoát nước mưa
101439,Còi & phụ kiện
101440,Gương & Phụ kiện
101441,Phụ kiện biển số
101442,Khác
101443,Hệ thống khung xe và giảm sóc
101444,Cần gạt nước & vòng đệm kính chắn gió
101445,Hệ thống khí xả
101001,Bộ lót thay tã
101002,Bệ thu nhỏ bồn cầu & Bô vệ sinh
101003,Tã dùng một lần
101004,Tã vải & Phụ kiện
101714,Thảm chơi nhạc
101715,Cũi & Quây em bé
101716,Đồ chơi nhà tắm
101717,"Đồ chơi treo cũi, nôi & Lục lạc"
101718,Gặm nướu
101007,Đồ chơi lắp ráp
101720,Búp bê & Phụ kiện
101721,Nhà búp bê & Phụ kiện
101722,Thú nhồi bông
101009,Đồ chơi nhập vai
101010,Xe đồ chơi
101724,"Xe đạp, Xe chòi chân & Xe điện"
100743,Album Ảnh
100744,Dụng Cụ May Vá
101415,Thiết bị định vị và Hệ thống hình ảnh/âm thanh
101416,Hệ thống loa
101417,Dụng cụ chứa
101419,Thảm & Đệm lót
101420,Gối tựa đầu & lưng
101421,Nệm giường ô tô
101422,Vô lăng & Bọc vô lăng
101423,Ghế & Áo ghế
101424,Giá đỡ điện thoại
101425,"Cốc sạc USB, Thiết bị thu phát FM & Bluetooth"
101426,Chân ga và Cần số
101427,Tấm che nắng và Thảm Taplo
101428,Khóa và thiết bị chống trộm
101429,Camera hành trình & Camera lùi
100980,Xe tập đi
101706,Chăn & Quấn em bé
101707,Gối
101708,Ga trải giường
100982,Kệ & Tủ
100984,Thiết bị giám sát trẻ
100985,Màn chống muỗi
100986,"Bộ đệm cũi, Quây cũi & Thanh chắn giường"
100987,Bọc góc & Cạnh
100988,Thanh chắn cửa & Cầu thang
100989,Khóa & Dây đai an toàn
100996,Chăm sóc mũi cho bé
101710,Sữa & Kem dưỡng da
101712,Phấn cho bé
100998,Chăm sóc răng miệng cho bé
100999,Chống nắng cho bé
100628,Khác
100583,Cáp âm thanh/ video & Đầu chuyển
100584,Khác
100780,Đồ ăn chế biến sẵn
100781,Khác
100782,Cơm và cháo ăn liền
100783,Lẩu ăn liền
100784,Mì ăn liền
100785,Kẹo
100786,Sô cô la
100787,Bánh quy
100788,Khoai tây lát
100789,Các loại hạt sấy khô
100790,Bỏng ngô
100791,Các loại rong biển ăn liền
100792,Các loại đậu sấy khô
101403,Đồ chơi rubik
101404,Đồ chơi con xoay
101405,Kendama
101406,Yo yo
101407,Đồ chơi điều khiển từ xa
101408,Đồ chơi trứng
101409,Khác
100740,Băng - Đĩa
101410,Đàn Piano & Organ
101411,Nhạc Cụ Gõ
101412,"Sáo, kèn"
101413,Phụ Kiện Âm Nhạc
102018,Đàn Ukulele
102019,Guitar & Bass
102020,Khác
100742,Đĩa Than
101702,"Ly, cốc cho bé"
101703,Đồ dùng ăn dặm
101704,Hộp trữ thức ăn cho bé
100957,Yếm
100958,Ti giả
100959,Máy xay cắt thực phẩm
100961,Đai hỗ trợ bụng
100962,Gối bầu
100968,Chậu tắm & Ghế tắm
100969,"Áo choàng tắm, Khăn tắm & Khăn mặt"
100970,Nón tắm
100971,Dụng cụ tắm & Phụ kiện
100974,Bộ chăm sóc trẻ sơ sinh
100975,Khăn lau
100978,Nôi & Cũi & Giường cho bé
100979,"Ghế rung, Ghế nhún & Xích đu tập đi"
101386,Tượng tĩnh
101387,Mô hình mecha/gundam
101388,Mô hình xe
101390,Bộ sưu tập nhân vật nổi tiếng
101391,Bộ sưu tập thể thao
101392,Bộ sưu tập hoạt hình truyện tranh
101393,Tiền xu & tiền giấy sưu tầm
101394,Khác
101395,Quạt Cầm Tay
101396,Móc khóa
101397,Ống tiết kiệm
101398,Nam Châm
101399,Khác
101400,Đồ chơi thẻ bài & boardgame
101401,Đồ chơi ảo thuật
101402,Đồ chơi chọc ghẹo
100946,Xe đẩy
100947,Phụ kiện xe đẩy
100948,Ghế ngồi ô tô & xe máy
100949,Phụ kiện ghế ngồi ô tô & xe máy
100950,Túi đựng bỉm sữa
100951,Dây & Đai dắt trẻ
101691,Túi ủ bình sữa
101692,Bình sữa & Phụ kiện
101693,Dụng cụ vệ sinh bình sữa
101694,Máy hâm sữa
101695,Máy tiệt trùng bình sữa
101697,Máy hút sữa & phụ kiện
101698,Miếng lót thấm sữa
101699,Khăn choàng cho con bú
101700,Túi trữ sữa
100955,Ghế ăn dặm
100875,Sữa tắm & chăm sóc cơ thể
101616,Sữa rửa mặt
101617,Kem dưỡng ẩm & dưỡng da
101618,Khác
101619,Dưỡng da sau cạo râu
101620,"Kem dưỡng, kem tạo bọt & gel"
101621,Dao cạo râu
101622,Máy cạo râu
101623,Cọ cạo râu
101624,Máy cạo râu đa chức năng
101625,Phụ kiện hỗ trợ cạo râu
101626,Khác
100878,Chăm sóc tóc
100661,Nước hoa
101627,Kem lót
101628,Kem nền
101370,Khác
101371,Đánh Dấu Trang
101372,Bọc Sách
101373,Giấy Nhiệt
101374,Giấy In
101375,Ruột Sổ
101376,Giấy Ghi Chú
101377,Giấy Mỹ Thuật
101378,"Tập, Vở Các Loại"
101379,Nhãn Dán Các Loại
101380,Khác
101381,Phong Bì & Bao Lì Xì
101382,Bưu Thiếp
101383,Tem Các Loại
100736,Khác
101385,Mô hình nhân vật
100925,Tã cho thú cưng
100926,Khay huấn luyện vệ sinh cho chó
100927,Túi & Xẻng dọn vệ sinh
100928,Khác
100929,Chăm sóc lông
100930,Chăm sóc răng miệng
100931,Chăm sóc móng
100932,Khác
100933,Quần áo thú cưng
100934,Áo mưa chó mèo
100935,"Giày, tất & bảo vệ móng"
100936,Phụ kiện đeo cổ
100937,Kính mắt
100938,Phụ kiện lông
100939,Mũ nón thú cưng
100945,Địu em bé
100027,Lắc chân
100028,Mũ
100029,Dây chuyền
100151,Kính mát
100152,Gọng kính
100153,Hộp kính và phụ kiện
100154,Khác
100155,Platinum & Vàng
100156,Bạc
100157,Kim cương
100158,"Ngọc bích, Cẩm thạch"
100159,Khác
100032,Thắt lưng
100033,Cà vạt & Nơ cổ
100160,Trâm & Ghim cài áo
100161,Miếng vá áo
102009,Dầu massage
102010,Kem tẩy lông & wax lông
102014,Chống nắng & chăm sóc sau đi nắng
102015,Thuốc nhuộm da
102012,Chăm sóc ngực
102013,Khác
100003,Hỗ trợ kiểm soát cân nặng
100004,Hỗ trợ làm đẹp
100005,Hỗ trợ tăng cơ
100006,Hỗ trợ sức khỏe
100420,Máy đo huyết áp
100421,Máy đo lượng đường trong máu
100422,Máy đo nồng độ oxy trong máu
100423,Nhiệt kế
100424,Khác
100122,Cân sức khỏe và phân tích cơ thể
101354,Đồ Bấm Kim và Kim Bấm
101355,Lịch
101356,Dụng Cụ Lưu Trữ Giấy Tờ
101357,Thước Các Loại & Giấy Nến
101358,Gọt bút chì
101359,Hộp Bút
101360,Khác
101361,Bút Chì Màu
101362,Bút Màu & Phấn Màu
101363,Màu Nước
101364,Sơn Dầu
101365,Sơn Acrylic
101366,Cọ Vẽ
101367,Bảng Màu
101368,Vải & Giá Vẽ
101369,Sổ vẽ phác thảo
100324,Ví hộ chiếu
100325,Túi du lịch nhiều ngăn
100326,Áo trùm vali
100327,Thẻ hành lý
100328,Dây đai vali
100329,Khóa vali
100330,Cân hành lý
100331,Gối & Bịt mắt
100332,Bộ chiết mỹ phẩm
100089,Ba lô
100334,Túi & cặp đứng laptop
100335,Túi chống sốc laptop
100336,Ba lô laptop
100337,Khác
100091,Ví dự tiệc & Ví cầm tay
100092,Túi đeo hông & Túi đeo ngực
100916,Bát & dụng cụ ăn
100917,Thiết bị du lịch
100918,"Vòng cổ, dây dắt & rọ mõm"
101925,Đồ chơi đuổi bắt
101926,"Đồ chơi gặm, xương nhai & bóng"
101927,Đĩa bay huấn luyện
101678,Đồ chơi cho thú nhỏ
101679,Đồ chơi cho chim
101681,Đệm & Thảm
101682,Nhà
101683,Phụ kiện nhà & chuồng
101684,Chuồng & lồng
101685,Bàn & cây cào móng
100921,Phụ kiện thủy sinh
100923,Khay & Bồn vệ sinh cho mèo
100924,Lót chuồng cho thú nhỏ
101337,Bút & Mực
101338,Bút Chì
101339,Dụng Cụ Tẩy Xóa
101340,Bút Lông Màu
101341,Bút Dạ Quang
101343,Bảng Viết & Giá Treo Bảng
101344,Máy tính cầm tay
101345,Dao Rọc Giấy & Máy Cắt Giấy
101346,Dây & Băng Keo Dán
101347,Hồ Dán
101348,Máy In Nhãn
101349,Dây Đeo Thẻ & Thẻ Tên
101350,Kẹp & Ghim Bấm
101351,Máy Đục Lỗ
101352,Kéo
101353,Mực Đóng Dấu
100839,Sữa chua
100840,Bột kem béo
100841,Bơ động vật & thực vật
100842,Phô mai & bột phô mai
100843,Kem
100844,Trứng
100845,Đậu phụ
100906,Thức ăn cho chó
100907,Snack cho chó
100908,Thức ăn cho mèo
100909,Snack cho mèo
100910,Thức ăn cho thú nhỏ
100911,Snack cho thú nhỏ
100912,Thức ăn cho cá
100913,Thức ăn cho chim
100914,Thức ăn cho bò sát
101320,Vòng Tay Thể Thao
101321,Băng Đô Thể Thao
101322,Mũ Thể Thao & Dã Ngoại
101323,Túi Chống Thấm
101324,Áo Mưa
101325,Ô/Dù
101326,Dụng Cụ Bảo Vệ Miệng & Băng Keo Thể Thao
